"tree_id","perimeter_cm","hull_perimeter_cm","convexity","area_cm2","hull_area_cm2","area_ratio","DBH_cm","perimeter_to_area","deepest_concave_depth_cm","concave_depth_over_dbh","sapwood_depth_cm","r_sapwood","r_steiner","swd_minus_r_steiner","incircle_R_cm","R_cm","r_in","sapflow_ref","r_in_pred","r_steiner_pred","sapflow_circ","sapflow_steiner","sapflow_corr","SF_circ_bias","SF_steiner_bias","SF_corr_bias"
"1001",140.233587686855,139.142044271822,0.99221624838216,1465.01374099756,1485.25608964391,0.986371139100193,44.2902882755436,0.0957216876282451,1.42911537186187,0.0322670144518117,12.19476237,0.550674328156665,0.523779413612904,0.0268949145437616,18.75,22.1451441377718,0.846686744658353,1378.52085706226,0.843672506503842,0.547003369292749,1371.63766569745,1384.94877826032,1384.94876846023,-0.00499317172427649,0.00466291181967081,0.0046629047105382
"1002",206.989816635406,195.523767172866,0.944605731581775,2506.86216211114,2716.9078365937,0.922689436993967,62.2371480750208,0.0825692851261878,8.40934611508478,0.135117793394841,13.67202281,0.439352484259713,0.226002715243858,0.213349769015855,22.25,31.1185740375104,0.715007055695412,2382.78898599887,0.712309125930021,0.252222999271006,2264.48656113589,2421.25065092834,2400.99820835144,-0.0496487207042344,0.0161414481750006,0.00764197856359256
"1003",199.685691296309,196.235091841898,0.98271984621427,2828.11272835997,2916.04441731299,0.969845559131075,62.4635697494604,0.0706074016406364,5.4119202034005,0.0866412250389716,13.68779236,0.438264813071086,0.440719632689046,-0.0024548196179599,25.3,31.2317848747302,0.810072178118464,2316.44162963859,0.794131636547314,0.41990711015051,2276.36295666936,2323.59404551885,2323.58735878104,-0.017301827275259,0.00308767369259589,0.00308478705054449
"1009",209.251690669674,208.272345910269,0.995319776120941,3358.60851220207,3374.47152569859,0.995299111764401,66.2951467219287,0.0623030906726543,1.44712904416392,0.0218285819659442,13.94631524,0.420734123977342,0.657909527296811,-0.237175403319469,30.1,33.1475733609643,0.908060438458724,2486.79720014044,0.864861029919876,0.625523837567025,2479.34874791813,2493.00699866144,2493.00699866144,-0.00299519889353571,0.00249710692960957,0.00249710692960957
"1010",506.034396771204,396.041667454248,0.782637840394301,8935.80815523044,11313.7388957881,0.789819195717616,126.0639780914,0.0566299531033468,59.8971258892432,0.475132760333931,16.73712208,0.265533776315786,0.114244402429284,0.151289373886502,32.45,63.0319890457002,0.514817959758064,7556.82088173103,0.461061169393975,0.111770814232047,6016.07716405648,7857.03890254677,7599.02293370541,-0.203887817613803,0.0397280848010471,0.00558463044643646
"80",523.591229921747,355.507457868892,0.678979015599677,5999.25235087602,9065.86026522252,0.661741100719333,113.161538451736,0.0872760803011215,38.269144835327,0.338181553193085,16.26824846,0.287522574941636,0.0884490499771406,0.199073524964495,23.15,56.5807692258679,0.409149615969098,6924.04135926646,0.481985566572035,0.0824071993831484,5204.80067890354,7939.22924475339,7432.82151541869,-0.248300174877214,0.146617825170599,0.073480230656237
"78",134.84033434794,126.213671453067,0.9360231273781,976.621488935611,1118.87855670451,0.872857454532064,40.1750593950642,0.138068162410494,9.23455181049592,0.2298578259633,11.77128595,0.585999678768175,0.238054737187735,0.34794494158044,12.3,20.0875296975321,0.612320189949048,1208.13537023735,0.666795597529747,0.234351179085517,1182.72212139261,1284.26903712241,1227.36530345318,-0.0210351004289697,0.0630174968473189,0.0159170352011572
"198",65.4109599436864,65.3697380467521,0.999369801376256,330.832144650084,331.135586606412,0.999083632298668,20.8078338775259,0.1977164583353,0.347144870261999,0.0166833737862999,8.914282047,0.856819801567921,0.810632921263267,0.0461868803046549,9.1,10.4039169387629,0.874670573935014,408.2797318532,0.921439455494904,0.856540372983474,408.97146532373,409.338928939515,409.338928939093,0.00169426355648509,0.00259429259813373,0.00259429259710067
"96",196.203589097553,191.75050641238,0.977303765411963,2740.24880953585,2806.99770343084,0.976220538473046,61.0360818718089,0.0716006475086421,4.04758662222479,0.0663146535310988,13.58740111,0.445225207559586,0.462418096249792,-0.0171928886902061,24,30.5180409359045,0.786420073634675,2255.75188059987,0.786392154789088,0.377655225970978,2201.71599633977,2262.22181695921,2261.73037220442,-0.0239547109435354,0.0028681950417406,0.0026503320936844
"95",324.611927182803,318.709847102877,0.981818043067156,6512.23375786915,7039.69552442216,0.92507321307816,101.44849515697,0.0498464796031858,7.50890865254692,0.0740169545238543,15.79376473,0.311365184975144,0.164856741114344,0.1465084438608,32.15,50.7242475784851,0.633819160161117,4518.92345107159,0.795261590925216,0.411930851274827,4488.20911855566,4581.42518275562,4581.42518275562,-0.00679682513954688,0.0138311109627684,0.0138311109627684
"94",207.188625766802,206.167024970577,0.995069223552001,3283.59840527222,3306.42223729347,0.993097121183188,65.6250022532352,0.0630980406843099,1.57337333130996,0.0239752118443912,13.90219571,0.423685949947976,0.616395015958009,-0.192709066010033,30.05,32.8125011266176,0.915809492365193,2451.83342630329,0.862582683073643,0.617709676774655,2443.57781786079,2457.78031206739,2457.78031206739,-0.00336711636032492,0.00242548523089068,0.00242548523089068
"82",184.734216413622,184.044001176745,0.996263739061031,2625.70354441487,2634.04418986877,0.996833521060132,58.5830250673791,0.0703560829654855,0.630014599410938,0.0107542176029034,13.40927083,0.457786903785777,0.787409117850672,-0.329622214064896,26.35,29.2915125336895,0.899577991054359,2073.97196896472,0.874683274811062,0.658468664671546,2074.73575618074,2083.99103922302,2083.99103922302,0.000368272680368105,0.00483086097991035,0.00483086097991035
"81",48.2805974631396,48.2522908103659,0.999413705416647,184.130927391252,184.34178942552,0.998856135470281,15.3591811959547,0.262207974223419,0.358370331991724,0.0233326456286687,7.595829021,0.989092963236943,0.962274364467334,0.0268185987696085,7.4,7.67959059797737,0.963593033455324,240.150299931157,0.922139548691631,0.86207812467555,240.359696951208,240.574709445834,240.417578855339,0.000871941530414657,0.00176726622785279,0.00111296518996435
"183",51.2928522528979,51.2162644503903,0.998506852336267,206.833552396496,207.133662365695,0.998551128938814,16.3026433079627,0.247990964998612,0.392647189863974,0.0240848789025639,7.85470213,0.963610867467553,0.932107221733911,0.0315036457336422,7.7,8.15132165398133,0.944632088740985,266.980601400395,0.899577441424219,0.775460863355108,267.38645045736,267.988024832849,267.477574585769,0.00152014436568272,0.00377339562189073,0.00186145803390615
"91",141.051125895306,140.745863612295,0.997835803996079,1536.05053016369,1542.08332272143,0.996087894558712,44.8007998272689,0.0918271392284699,0.88203613915879,0.0196879551829323,12.24452987,0.546621038785433,0.763779185206476,-0.217158146421043,20.5,22.4003999136345,0.915162232774347,1397.09035323989,0.88991495568943,0.731778401107435,1395.54097059751,1399.27876374002,1399.27876374002,-0.00110900675735826,0.00156640584845318,0.00156640584845318
"90",41.0315636085791,41.0138659878273,0.999568682760409,131.202254282637,131.411817987429,0.998405290269922,13.0551190145425,0.312735202858545,0.363528307448225,0.0278456525017718,6.890029033,1,0.840513228080065,0.159486771919935,6.05,6.52755950727127,0.926839501541226,177.758839832631,0.927910214149684,0.883642082837544,174.553733959932,174.669256232527,174.580124483598,-0.0180306412649652,-0.0173807592523292,-0.0178821787542391
"89",54.619770096015,54.6038627442389,0.999708762015142,234.962111235504,235.187087163469,0.999043417176183,17.380949335314,0.232462033171251,0.340617038589947,0.019597148119976,8.132828311,0.935832462784528,0.913008622609516,0.0228238401750116,8.3,8.690474667657,0.955068660505943,299.154150800918,0.936211719331064,0.906907242366064,299.459190913295,299.588562674173,299.585468927121,0.00101967534650518,0.00145213386507068,0.00144179221664631
"1012",293.228015508951,265.408388629465,0.905126299643644,4623.25332122603,5084.60828399568,0.909264404060031,84.4821139768684,0.0634246049557133,13.2554365285312,0.156902282679154,14.99903777,0.355081970939004,0.171048834006991,0.184033136932012,29.1,42.2410569884342,0.688903215844426,3802.7241400269,0.667221610513105,0.189233978280053,3488.96015282805,3906.22778714076,3866.05934449187,-0.0825103204032641,0.0272182896530399,0.0166552192935379
"1013",413.255245731185,358.277315546629,0.866963745161221,7202.98671896931,9024.76796407392,0.798135392249772,114.043211533881,0.0573727624185205,22.7813611211716,0.199760782029568,16.30195097,0.28589077334352,0.145413657464923,0.140477115878596,36.2,57.0216057669407,0.634847081437114,5908.60316828487,0.624035425082559,0.154903831353374,5259.53608786733,6155.78361016804,6100.87983651548,-0.109851188501115,0.0418339893276196,0.032541814495629
"1014",474.381420517004,348.79576098952,0.735264379893684,6788.2117132438,8707.81635609923,0.779553844000065,111.025138981963,0.069883120998051,29.1626999847638,0.262667538650878,16.18548177,0.291564269469269,0.0730908156213122,0.218473453847957,28.25,55.5125694909813,0.508893756117514,6352.59559060971,0.535503027729947,0.0964444869877245,5072.61771713738,7105.2821199929,6795.8995069683,-0.201488959153069,0.118484880494486,0.0697831162137693
"100",43.3877513952953,43.3724097035298,0.999646405004361,148.033611028643,148.096830922053,0.999573117851225,13.8058667962473,0.293093920318544,0.322836356115877,0.0233839976062661,7.132832597,1,0.887207976012854,0.112792023987146,6.45,6.90293339812366,0.934385373289742,197.832306551356,0.932260377670792,0.89598615951276,195.206749785738,195.31265246221,195.239007193455,-0.0132716279326988,-0.0127363125521252,-0.0131085736354538
"99",140.081908013177,137.493691609312,0.98152354975332,1379.52234296719,1428.85881735855,0.965471414115941,43.7656013271492,0.101543776168117,3.66480628045215,0.0837371398843035,12.1430116,0.554911219394914,0.346448334578932,0.208462884815981,18.1,21.8828006635746,0.8271336141232,1363.76707721189,0.79165022155841,0.409419447671191,1347.17494689878,1378.60368871423,1376.08738689274,-0.0121663959999885,0.0108791389308755,0.00903402779456958
"98",159.826095611023,159.635314466131,0.998806320431199,1990.79011085917,1993.58762602373,0.998596743314392,50.8134987786276,0.0802827453980301,0.471810877722831,0.00928514841653211,12.79140717,0.503464924772317,0.833076116808896,-0.329611192036579,23.15,25.4067493893138,0.911175201725608,1684.98259482891,0.907648954692198,0.799234342794277,1684.19702967576,1686.63738898043,1686.63738898043,-0.000466215589146207,0.000982083824844343,0.000982083824844343
"149",186.191963998873,174.530149759531,0.937366715572043,2157.12215483853,2288.0639564745,0.942771791293052,55.5546721055963,0.0863149838692422,5.4444317878929,0.0980013306089599,13.17878238,0.474443710330978,0.234597897666296,0.239845812664682,21.25,27.7773360527981,0.765012165299393,2036.19675196628,0.717774212695391,0.236938699740125,1920.33445428543,2074.0229663017,2043.15002072671,-0.0569013272263396,0.0185768955278486,0.00341483147623957
"87",120.771861121791,120.100494276122,0.994441032543232,1079.0357319025,1098.26720075413,0.982489262323025,38.2291746636493,0.111925729196059,2.37028199299193,0.0620019138222658,11.55569198,0.604548336796184,0.60924912800122,-0.0047007912050353,15.8,19.1145873318246,0.826593832538249,1101.32953525296,0.849912231318718,0.599506955923715,1095.86571538102,1103.62382385516,1103.6238027598,-0.00496111263435866,0.00208319901425036,0.00208317985980039
"85",61.3765672792363,61.3210912591055,0.999096136806112,290.095598590212,290.591584319426,0.998293186189906,19.5191095793517,0.211573590145835,0.386388102438389,0.0197953754431058,8.636641789,0.884942189999924,0.746314446784242,0.138627743215682,8.65,9.75955478967585,0.886310921595564,365.709361090601,0.912884637262161,0.826069989616074,366.51018988852,366.98931640227,366.967744745898,0.00218979573159251,0.00349992493452257,0.003440939142341
"1015",235.698063936887,227.245587426259,0.9641385407693,3772.5521342805,3948.65034147637,0.955402937214736,72.3345170694213,0.0624770859480354,10.581877741552,0.146290846614712,14.32491496,0.396074116213481,0.354097345544043,0.0419767706694379,29.9,36.1672585347106,0.826714581402519,2919.50687508328,0.735381629237032,0.310422792049604,2806.58699335177,2927.66800056791,2925.47092827131,-0.0386777242058337,0.00279537806685238,0.00204282895818224
"1016",227.880684423582,192.650732297194,0.845401762700944,1992.71923154339,2402.04836994438,0.829591633739472,61.3226326707437,0.114356644336234,24.9310739922249,0.406555832755681,13.60774047,0.443808097511511,0.123884740414277,0.319923357097235,16.35,30.6613163353718,0.533245207777924,2394.08261115411,0.522288611035996,0.140898747181454,2216.65666967945,2696.05671498586,2481.21465815379,-0.0741102001443196,0.126133535419722,0.0363947537122273
"1004",131.357461392418,130.560626715137,0.993933845334443,1320.69600641963,1332.63441140527,0.991041500291856,41.5587382297796,0.0994607848845736,1.90986932076911,0.0459559024677165,11.91832915,0.573565495858088,0.650788648123367,-0.0772231522652789,19.05,20.7793691148898,0.916774705462517,1250.92739015204,0.850201561627728,0.586067390430307,1245.47281111397,1254.96974907595,1254.96974907595,-0.0043604281759339,0.00323148965777733,0.00323148965777733
"1005",80.7238875260249,80.6488899463514,0.999070936968325,503.644427689999,504.812600337238,0.997685928111821,25.6713389796722,0.16027952080453,0.54645513167357,0.0212865847046888,9.82640511,0.765554544527735,0.770557184841579,-0.00500264031384445,11.5,12.8356694898361,0.895940800680967,580.919508505593,0.912021149901203,0.823548506836592,581.359396431073,582.096353031215,582.096353031215,0.000757226980742671,0.00202583061575782,0.00202583061575782
"1006",49.6102497147825,49.5784487221654,0.999358983419758,188.617495440236,188.877119461597,0.998625434239463,15.7813103699214,0.263020403271666,0.325108213996461,0.0206008377235965,7.713566933,0.977557218277868,0.76154901923843,0.216008199039438,6.7,7.89065518496068,0.84910566270466,250.930826858745,0.920567818693056,0.855208445761996,252.328983149676,252.574282234765,252.423361014868,0.00557187934393618,0.00654943594054457,0.00594799042750988
"1007",69.1386318367458,69.0269229628254,0.998384277053902,363.687514797345,365.094632987585,0.996145880922089,21.9719519919142,0.190104496370384,0.667821656264077,0.0303942797849658,9.150675527,0.832941518383755,0.67114263231847,0.161798886065285,9.65,10.9859759959571,0.878392598304533,447.761552511499,0.896406644701958,0.766617554043203,448.552637540402,449.574849199135,449.539336066759,0.00176675515006933,0.00404969269349906,0.00397038009469111
"1008",270.675957057843,267.078403765963,0.98670900315276,5001.84888359712,5178.40587910991,0.965905145399081,85.0136963048922,0.0541151808775126,5.22709328798229,0.0614853078407025,15.02627624,0.353502480026511,0.464553187953259,-0.111050707926748,30.4,42.5068481524461,0.715178878729699,3559.14910733814,0.813606997326851,0.461531367551763,3519.49532530679,3573.5531548587,3573.5531548587,-0.0111413657690234,0.00404704806855562,0.00404704806855562
